year,comm_area,comm_name,metric,value
2023,2,West Ridge,median time,5.351111111111111
2023,3,Uptown,calls,645
2023,3,Uptown,calls per capita,0.01122441876653209
2023,3,Uptown,mean time,9.31765665374677
2023,3,Uptown,median time,7.206458333333333
2023,4,Lincoln Square,calls,835
2023,4,Lincoln Square,calls per capita,0.0197534953041092
2023,4,Lincoln Square,mean time,9.65661751497006
2023,4,Lincoln Square,median time,6.405057870370371
2023,5,North Center,calls,942
2023,5,North Center,calls per capita,0.026302563243424358
2023,5,North Center,mean time,9.908328406365495
2023,5,North Center,median time,6.2415162037037035
2023,6,Lake View,calls,2180
2023,6,Lake View,calls per capita,0.021427377898347734
2023,6,Lake View,mean time,10.625763395132518
2023,6,Lake View,median time,9.03263888888889
2023,7,Lincoln Park,calls,1359
2023,7,Lincoln Park,calls per capita,0.01966743368210828
2023,7,Lincoln Park,mean time,9.267938622489304
2023,7,Lincoln Park,median time,6.165543981481481
2023,8,Near North Side,calls,735
2023,8,Near North Side,calls per capita,0.0072622717571733456
2023,8,Near North Side,mean time,6.65788814877803
2023,8,Near North Side,median time,4.013171296296297
2023,9,Edison Park,calls,306
2023,9,Edison Park,calls per capita,0.026837396947903876
2023,9,Edison Park,mean time,9.57709142762043
2023,9,Edison Park,median time,6.904253472222223
2023,10,Norwood Park,calls,966
2023,10,Norwood Park,calls per capita,0.024368709164753664
2023,10,Norwood Park,mean time,10.383172662180815
2023,10,Norwood Park,median time,8.687905092592594
2023,11,Jefferson Park,calls,973
2023,11,Jefferson Park,calls per capita,0.03599437703462563
2023,11,Jefferson Park,mean time,10.131854635339348
2023,11,Jefferson Park,median time,6.5778125
2023,12,Forest Glen,calls,438
2023,12,Forest Glen,calls per capita,0.022059934525308487
2023,12,Forest Glen,mean time,11.035978114958565
2023,12,Forest Glen,median time,12.008859953703704
2023,13,North Park,calls,376
2023,13,North Park,calls per capita,0.019383441591916694
2023,13,North Park,mean time,10.72171354782309
2023,13,North Park,median time,10.701140046296295
2023,14,Albany Park,calls,729
2023,14,Albany Park,calls per capita,0.015294882823154228
2023,14,Albany Park,mean time,9.79197661052685
2023,14,Albany Park,median time,7.076145833333333
2023,15,Portage Park,calls,2020
2023,15,Portage Park,calls per capita,0.03145780449441702
2023,15,Portage Park,mean time,10.91336127727356
2023,15,Portage Park,median time,9.056348379629629
2023,16,Irving Park,calls,1574
2023,16,Irving Park,calls per capita,0.029374440131382504
2023,16,Irving Park,mean time,9.489789218022025
2023,16,Irving Park,median time,6.152916666666666
2023,17,Dunning,calls,1248
2023,17,Dunning,calls per capita,0.029313665617513036
2023,17,Dunning,mean time,11.150610680792973
2023,17,Dunning,median time,9.268350694444445
2023,18,Montclare,calls,268
2023,18,Montclare,calls per capita,0.019469669451507448
2023,18,Montclare,mean time,9.912424379836926
2023,18,Montclare,median time,7.162256944444444
2023,19,Belmont Cragin,calls,1262
2023,19,Belmont Cragin,calls per capita,0.017056128448054493
2023,19,Belmont Cragin,mean time,10.522715661134589
2023,19,Belmont Cragin,median time,7.84734375
2023,20,Hermosa,calls,523
2023,20,Hermosa,calls per capita,0.022584963509953794
2023,20,Hermosa,mean time,10.13349917675802
2023,20,Hermosa,median time,6.953530092592593
2023,21,Avondale,calls,789
2023,21,Avondale,calls per capita,0.021691317974377303
2023,21,Avondale,mean time,10.599141523494344
2023,21,Avondale,median time,6.903946759259259
2023,22,Logan Square,calls,1590
2023,22,Logan Square,calls per capita,0.022315163083141527
2023,22,Logan Square,mean time,9.961504098241322
2023,22,Logan Square,median time,6.016585648148148
2023,23,Humboldt Park,calls,893
2023,23,Humboldt Park,calls per capita,0.01611447957268659
2023,23,Humboldt Park,mean time,9.89912968924972
2023,23,Humboldt Park,median time,6.59
2023,24,West Town,calls,2654
2023,24,West Town,calls per capita,0.030688466964223768
2023,24,West Town,mean time,9.82324807156912
2023,24,West Town,median time,6.062760416666666
2023,25,Austin,calls,1393
2023,25,Austin,calls per capita,0.01391330403515781
2023,25,Austin,mean time,10.002515844766158
2023,25,Austin,median time,6.93400462962963
2023,26,West Garfield Park,calls,249
2023,26,West Garfield Park,calls per capita,0.015207035544155369
2023,26,West Garfield Park,mean time,10.75792600959393
2023,26,West Garfield Park,median time,9.749652777777778
2023,27,East Garfield Park,calls,348
2023,27,East Garfield Park,calls per capita,0.017486558464398776
2023,27,East Garfield Park,mean time,10.14015222568114
2023,27,East Garfield Park,median time,7.524351851851852
2023,28,Near West Side,calls,888
2023,28,Near West Side,calls per capita,0.01354050715908571
2023,28,Near West Side,mean time,7.919493047735235
2023,28,Near West Side,median time,4.1857696759259255
2023,29,North Lawndale,calls,637
2023,29,North Lawndale,calls per capita,0.0209477457331711
2023,29,North Lawndale,mean time,9.894594852898424
2023,29,North Lawndale,median time,6.8665625
2023,30,South Lawndale,calls,907
2023,30,South Lawndale,calls per capita,0.013011419062374477
2023,30,South Lawndale,mean time,10.276804624014863
2023,30,South Lawndale,median time,7.865185185185185
2023,31,Lower West Side,calls,712
2023,31,Lower West Side,calls per capita,0.020796214621608203
2023,31,Lower West Side,mean time,10.171690887692467
2023,31,Lower West Side,median time,8.37367476851852
2023,32,Loop,calls,226
2023,32,Loop,calls per capita,0.005423435962659883
2023,32,Loop,mean time,5.1283735865290065
2023,32,Loop,median time,2.713263888888889
2023,33,Near South Side,calls,141
2023,33,Near South Side,calls per capita,0.004997164729231641
2023,33,Near South Side,mean time,8.32067006501182
2023,33,Near South Side,median time,4.160231481481482
2023,34,Armour Square,calls,204
2023,34,Armour Square,calls per capita,0.015421832476564862
2023,34,Armour Square,mean time,10.24117312318446
2023,34,Armour Square,median time,6.406741898148148
2023,35,Douglas,calls,59
2023,35,Douglas,calls per capita,0.0027628190119409974
2023,35,Douglas,mean time,8.059252197112366
2023,35,Douglas,median time,5.692314814814814
2023,36,Oakland,calls,59
2023,36,Oakland,calls per capita,0.00845635660025799
2023,36,Oakland,mean time,7.700286409290647
2023,36,Oakland,median time,5.23306712962963
2023,37,Fuller Park,calls,189
2023,37,Fuller Park,calls per capita,0.08517350157728706
2023,37,Fuller Park,mean time,6.897455540858319
2023,37,Fuller Park,median time,3.9010069444444446
2023,38,Grand Boulevard,calls,394
2023,38,Grand Boulevard,calls per capita,0.015878773223713376
2023,38,Grand Boulevard,mean time,9.246780732985524
2023,38,Grand Boulevard,median time,7.287951388888889
2023,39,Kenwood,calls,158
2023,39,Kenwood,calls per capita,0.008477759296024038
2023,39,Kenwood,mean time,8.936503311064229
2023,39,Kenwood,median time,7.659670138888889
2023,40,Washington Park,calls,106
2023,40,Washington Park,calls per capita,0.008571890667960536
2023,40,Washington Park,mean time,8.934528520265548
2023,40,Washington Park,median time,6.086273148148148
2023,41,Hyde Park,calls,188
2023,41,Hyde Park,calls per capita,0.006360161033864474
2023,41,Hyde Park,mean time,9.433891043636722
2023,41,Hyde Park,median time,7.718888888888889
2023,42,Woodlawn,calls,285
2023,42,Woodlawn,calls per capita,0.011942174732872407
2023,42,Woodlawn,mean time,10.138238872644575
2023,42,Woodlawn,median time,7.705081018518518
2023,43,South Shore,calls,308
2023,43,South Shore,calls per capita,0.005524267317143164
2023,43,South Shore,mean time,9.377124669312169
2023,43,South Shore,median time,5.7979571759259265
2023,44,Chatham,calls,304
2023,44,Chatham,calls per capita,0.009687081766617806
2023,44,Chatham,mean time,9.761310725816276
2023,44,Chatham,median time,7.326302083333333
2023,45,Avalon Park,calls,90
2023,45,Avalon Park,calls per capita,0.009369144284821987
2023,45,Avalon Park,mean time,11.31907896090535
2023,45,Avalon Park,median time,8.973119212962963
2023,46,South Chicago,calls,378
2023,46,South Chicago,calls per capita,0.012469074715487383
2023,46,South Chicago,mean time,9.65059713648834
2023,46,South Chicago,median time,6.022928240740741
2023,47,Burnside,calls,25
2023,47,Burnside,calls per capita,0.011130899376669634
2023,47,Burnside,mean time,13.072574074074074
2023,47,Burnside,median time,16.057916666666667
2023,48,Calumet Heights,calls,190
2023,48,Calumet Heights,calls per capita,0.014835636761146248
2023,48,Calumet Heights,mean time,10.145612634015595
2023,48,Calumet Heights,median time,6.081070601851852
2023,49,Roseland,calls,524
2023,49,Roseland,calls per capita,0.013932464770007976
2023,49,Roseland,mean time,10.563949895744981
2023,49,Roseland,median time,7.721695601851852
2023,50,Pullman,calls,52
2023,50,Pullman,calls per capita,0.007584597432905484
2023,50,Pullman,mean time,10.762002982549857
2023,50,Pullman,median time,7.259027777777778
2023,51,South Deering,calls,112
2023,51,South Deering,calls per capita,0.007359705611775529
2023,51,South Deering,mean time,10.232371238425927
2023,51,South Deering,median time,9.173975694444444
2023,52,East Side,calls,132
2023,52,East Side,calls per capita,0.005529953917050691
2023,52,East Side,mean time,9.806326985129068
2023,52,East Side,median time,7.510949074074074
2023,53,West Pullman,calls,345
2023,53,West Pullman,calls per capita,0.013556524814334552
2023,53,West Pullman,mean time,9.304591854535696
2023,53,West Pullman,median time,5.230752314814815
2023,54,Riverdale,calls,10
2023,54,Riverdale,calls per capita,0.001279263144428809
2023,54,Riverdale,mean time,11.48686226851852
2023,54,Riverdale,median time,9.54761574074074
2023,55,Hegewisch,calls,42
2023,55,Hegewisch,calls per capita,0.004616906672529405
2023,55,Hegewisch,mean time,10.107600584215168
2023,55,Hegewisch,median time,7.73177662037037
2023,56,Garfield Ridge,calls,1439
2023,56,Garfield Ridge,calls per capita,0.03953188099228043
2023,56,Garfield Ridge,mean time,10.910477577342805
2023,56,Garfield Ridge,median time,7.081747685185185
2023,57,Archer Heights,calls,209
2023,57,Archer Heights,calls per capita,0.015071753082858585
2023,57,Archer Heights,mean time,9.018195441254651
2023,57,Archer Heights,median time,4.967592592592593
2023,58,Brighton Park,calls,377
2023,58,Brighton Park,calls per capita,0.008924555547664702
2023,58,Brighton Park,mean time,8.363700510855683
2023,58,Brighton Park,median time,5.285590277777778
2023,59,McKinley Park,calls,197
2023,59,McKinley Park,calls per capita,0.012726920343691453
2023,59,McKinley Park,mean time,9.374138818386914
2023,59,McKinley Park,median time,6.999583333333334
2023,60,Bridgeport,calls,1297
2023,60,Bridgeport,calls per capita,0.0390827457361538
2023,60,Bridgeport,mean time,9.617109542319884
2023,60,Bridgeport,median time,5.900509259259259
2023,61,New City,calls,879
2023,61,New City,calls per capita,0.02145419931170828
2023,61,New City,mean time,10.239936889036363
2023,61,New City,median time,7.875474537037037
2023,62,West Elsdon,calls,350
2023,62,West Elsdon,calls per capita,0.01905695306544702
2023,62,West Elsdon,mean time,9.896354464285714
2023,62,West Elsdon,median time,5.278640046296296
2023,63,Gage Park,calls,365
2023,63,Gage Park,calls per capita,0.010492123720823272
2023,63,Gage Park,mean time,8.545110032978183
2023,63,Gage Park,median time,5.120648148148148
2023,64,Clearing,calls,1761
2023,64,Clearing,calls per capita,0.0712148172112585
2023,64,Clearing,mean time,10.785800957473658
2023,64,Clearing,median time,6.178784722222222
2023,65,West Lawn,calls,388
2023,65,West Lawn,calls per capita,0.011904031416825183
2023,65,West Lawn,mean time,11.361819545866743
2023,65,West Lawn,median time,8.665648148148147
2023,66,Chicago Lawn,calls,824
2023,66,Chicago Lawn,calls per capita,0.015706007929246722
2023,66,Chicago Lawn,mean time,10.53039659463772
2023,66,Chicago Lawn,median time,8.065613425925925
2023,67,West Englewood,calls,673
2023,67,West Englewood,calls per capita,0.026113611671581563
2023,67,West Englewood,mean time,9.613096348577404
2023,67,West Englewood,median time,6.426400462962963
2023,68,Englewood,calls,538
2023,68,Englewood,calls per capita,0.025166058564879783
2023,68,Englewood,mean time,9.65419674204874
2023,68,Englewood,median time,5.226168981481481
2023,69,Greater Grand Crossing,calls,526
2023,69,Greater Grand Crossing,calls per capita,0.01814356179503984
2023,69,Greater Grand Crossing,mean time,9.856705261582876
2023,69,Greater Grand Crossing,median time,7.008634259259259
2023,70,Ashburn,calls,632
2023,70,Ashburn,calls per capita,0.014785355012282139
2023,70,Ashburn,mean time,9.88681082981716
2023,70,Ashburn,median time,5.900457175925926
2023,71,Auburn Gresham,calls,856
2023,71,Auburn Gresham,calls per capita,0.01842127915985194
2023,71,Auburn Gresham,mean time,9.799930028232087
2023,71,Auburn Gresham,median time,6.12166087962963
2023,72,Beverly,calls,214
2023,72,Beverly,calls per capita,0.010818462160659218
2023,72,Beverly,mean time,11.091071467203184
2023,72,Beverly,median time,12.433211805555555
2023,73,Washington Heights,calls,407
2023,73,Washington Heights,calls per capita,0.015384033867553675
2023,73,Washington Heights,mean time,11.043546785421785
2023,73,Washington Heights,median time,9.020486111111111
2023,74,Mount Greenwood,calls,560
2023,74,Mount Greenwood,calls per capita,0.029287171173055803
2023,74,Mount Greenwood,mean time,10.56501070601852
2023,74,Mount Greenwood,median time,10.922453703703702
2023,75,Morgan Park,calls,298
2023,75,Morgan Park,calls per capita,0.01437946342404941
2023,75,Morgan Park,mean time,9.450148987074323
2023,75,Morgan Park,median time,6.096597222222222
2023,76,O'Hare,calls,21
2023,76,O'Hare,calls per capita,0.0015650618572067372
2023,76,O'Hare,mean time,16.30755180776014
2023,76,O'Hare,median time,18.668136574074072
2023,77,Edgewater,calls,618
2023,77,Edgewater,calls per capita,0.011016239148647926
2023,77,Edgewater,mean time,9.747167273462782
2023,77,Edgewater,median time,7.074751157407407
2024,0,Unlabeled,calls,27
2024,0,Unlabeled,calls per capita,-27.0
2024,0,Unlabeled,mean time,4.039336848422496
2024,0,Unlabeled,median time,3.012326388888889
2024,1,Rogers Park,calls,792
2024,1,Rogers Park,calls per capita,0.01421622300802355
2024,1,Rogers Park,mean time,5.0382323816872425
2024,1,Rogers Park,median time,4.128859953703704
2024,2,West Ridge,calls,1285
2024,2,West Ridge,calls per capita,0.016211442629155366
2024,2,West Ridge,mean time,4.629287028029975
2024,2,West Ridge,median time,3.743287037037037
2024,3,Uptown,calls,616
2024,3,Uptown,calls per capita,0.010719754977029096
2024,3,Uptown,mean time,4.397348578793891
2024,3,Uptown,median time,3.2119328703703705
2024,4,Lincoln Square,calls,868
2024,4,Lincoln Square,calls per capita,0.02053417236403208
2024,4,Lincoln Square,mean time,5.480048083077317
2024,4,Lincoln Square,median time,4.953084490740741
2024,5,North Center,calls,741
2024,5,North Center,calls per capita,0.020690232869827442
2024,5,North Center,mean time,5.7954860798720444
2024,5,North Center,median time,4.6120833333333335
2024,6,Lake View,calls,1864
2024,6,Lake View,calls per capita,0.018321391010330354
2024,6,Lake View,mean time,5.197438907019949
2024,6,Lake View,median time,4.058344907407408
2024,7,Lincoln Park,calls,1374
2024,7,Lincoln Park,calls per capita,0.019884513524074155
2024,7,Lincoln Park,mean time,5.39822045662839
2024,7,Lincoln Park,median time,4.690659722222222
2024,8,Near North Side,calls,484
2024,8,Near North Side,calls per capita,0.004782230653703264
2024,8,Near North Side,mean time,4.447118557736456
2024,8,Near North Side,median time,3.8710127314814815
2024,9,Edison Park,calls,176
2024,9,Edison Park,calls per capita,0.015435888440624452
2024,9,Edison Park,mean time,5.2728261784511785
2024,9,Edison Park,median time,5.181950231481482
2024,10,Norwood Park,calls,890
2024,10,Norwood Park,calls per capita,0.02245150223253702
2024,10,Norwood Park,mean time,5.585730883270911
2024,10,Norwood Park,median time,4.851059027777778
2024,11,Jefferson Park,calls,910
2024,11,Jefferson Park,calls per capita,0.03366380585972181
2024,11,Jefferson Park,mean time,5.7692337327024825
2024,11,Jefferson Park,median time,4.222824074074074
2024,12,Forest Glen,calls,483
2024,12,Forest Glen,calls per capita,0.024326366154621002
2024,12,Forest Glen,mean time,5.877371606855302
2024,12,Forest Glen,median time,5.335196759259259
2024,13,North Park,calls,360
2024,13,North Park,calls per capita,0.018558614290133002
2024,13,North Park,mean time,5.42076986882716
2024,13,North Park,median time,4.698258101851852
2024,14,Albany Park,calls,786
2024,14,Albany Park,calls per capita,0.016490779010972872
2024,14,Albany Park,mean time,5.577218747054943
2024,14,Albany Park,median time,4.77130787037037
2024,15,Portage Park,calls,1778
2024,15,Portage Park,calls per capita,0.02768909722330369
2024,15,Portage Park,mean time,5.865583377598633
2024,15,Portage Park,median time,5.006475694444445
2024,16,Irving Park,calls,1244
2024,16,Irving Park,calls per capita,0.023215885338907137
2024,16,Irving Park,mean time,5.488441658851375
2024,16,Irving Park,median time,4.248935185185186
2024,17,Dunning,calls,1285
2024,17,Dunning,calls per capita,0.030182740639827125
2024,17,Dunning,mean time,5.6827318867992505
2024,17,Dunning,median time,5.014456018518518
2024,18,Montclare,calls,182
2024,18,Montclare,calls per capita,0.013221939702143116
2024,18,Montclare,mean time,5.0504815959503455
2024,18,Montclare,median time,3.989670138888889
2024,19,Belmont Cragin,calls,1266
2024,19,Belmont Cragin,calls per capita,0.017110189077049913
2024,19,Belmont Cragin,mean time,5.07483942572114
2024,19,Belmont Cragin,median time,3.919415509259259
2024,20,Hermosa,calls,526
2024,20,Hermosa,calls per capita,0.022714513969857925
2024,20,Hermosa,mean time,5.709032552633432
2024,20,Hermosa,median time,4.740439814814815
2024,21,Avondale,calls,808
2024,21,Avondale,calls per capita,0.022213669104305275
2024,21,Avondale,mean time,5.521435314104327
2024,21,Avondale,median time,4.000353009259259
2024,22,Logan Square,calls,1448
2024,22,Logan Square,calls per capita,0.020322236568798068
2024,22,Logan Square,mean time,5.485601875831287
2024,22,Logan Square,median time,4.219346064814815
2024,23,Humboldt Park,calls,897
2024,23,Humboldt Park,calls per capita,0.016186660892161107
2024,23,Humboldt Park,mean time,5.240195197985053
2024,23,Humboldt Park,median time,4.232754629629629
2024,24,West Town,calls,2104
2024,24,West Town,calls per capita,0.024328762054531577
2024,24,West Town,mean time,5.371863018852978
2024,24,West Town,median time,4.184814814814815
2024,25,Austin,calls,1135
2024,25,Austin,calls per capita,0.011336396324410707
2024,25,Austin,mean time,5.003305361804536
2024,25,Austin,median time,4.0168634259259255
2024,26,West Garfield Park,calls,240
2024,26,West Garfield Park,calls per capita,0.014657383657017223
2024,26,West Garfield Park,mean time,4.854079330632716
2024,26,West Garfield Park,median time,3.22265625
2024,27,East Garfield Park,calls,292
2024,27,East Garfield Park,calls per capita,0.014672629516104718
2024,27,East Garfield Park,mean time,4.613181403792491
2024,27,East Garfield Park,median time,3.040138888888889
2024,28,Near West Side,calls,594
2024,28,Near West Side,calls per capita,0.009057501410469496
2024,28,Near West Side,mean time,4.501256001371742
2024,28,Near West Side,median time,3.5552604166666666
2024,29,North Lawndale,calls,581
2024,29,North Lawndale,calls per capita,0.0191061856687165
2024,29,North Lawndale,mean time,4.987027574584051
2024,29,North Lawndale,median time,3.8886458333333334
2024,30,South Lawndale,calls,767
2024,30,South Lawndale,calls per capita,0.011003041257818327
2024,30,South Lawndale,mean time,4.881562847071321
2024,30,South Lawndale,median time,4.126388888888889
2024,31,Lower West Side,calls,575
2024,31,Lower West Side,calls per capita,0.016794695796944824
2024,31,Lower West Side,mean time,4.046669343800322
2024,31,Lower West Side,median time,3.0386458333333333
2024,32,Loop,calls,239
2024,32,Loop,calls per capita,0.005735403518034124
2024,32,Loop,mean time,3.1579813168293818
2024,32,Loop,median time,2.2901041666666666
2024,33,Near South Side,calls,79
2024,33,Near South Side,calls per capita,0.0027998298837538984
2024,33,Near South Side,mean time,4.048987341772152
2024,33,Near South Side,median time,2.982650462962963
2024,34,Armour Square,calls,227
2024,34,Armour Square,calls per capita,0.01716056849107953
2024,34,Armour Square,mean time,4.925888042502855
2024,34,Armour Square,median time,4.172430555555556
2024,35,Douglas,calls,96
2024,35,Douglas,calls per capita,0.004495434324514165
2024,35,Douglas,mean time,3.6323871527777776
2024,35,Douglas,median time,2.661736111111111
2024,36,Oakland,calls,74
2024,36,Oakland,calls per capita,0.010606277769815107
2024,36,Oakland,mean time,3.1099224224224224
2024,36,Oakland,median time,2.652633101851852
2024,37,Fuller Park,calls,142
2024,37,Fuller Park,calls per capita,0.06399278954484001
2024,37,Fuller Park,mean time,3.5667806142410017
2024,37,Fuller Park,median time,2.617789351851852
2024,38,Grand Boulevard,calls,353
2024,38,Grand Boulevard,calls per capita,0.014226413573530005
2024,38,Grand Boulevard,mean time,4.57149813765607
2024,38,Grand Boulevard,median time,3.8306944444444446
2024,39,Kenwood,calls,109
2024,39,Kenwood,calls per capita,0.005848580780168482
2024,39,Kenwood,mean time,4.337968909276249
2024,39,Kenwood,median time,3.4094212962962964
2024,40,Washington Park,calls,97
2024,40,Washington Park,calls per capita,0.007844088630114831
2024,40,Washington Park,mean time,4.77431808419244
2024,40,Washington Park,median time,3.473287037037037
2024,41,Hyde Park,calls,215
2024,41,Hyde Park,calls per capita,0.007273588416387564
2024,41,Hyde Park,mean time,4.5585191106804475
2024,41,Hyde Park,median time,3.2194212962962965
2024,42,Woodlawn,calls,261
2024,42,Woodlawn,calls per capita,0.0109365179132621
2024,42,Woodlawn,mean time,5.024884303604371
2024,42,Woodlawn,median time,4.0397337962962965
2024,43,South Shore,calls,246
2024,43,South Shore,calls per capita,0.004412239480575385
2024,43,South Shore,mean time,4.400783978846733
2024,43,South Shore,median time,3.3391261574074074
2024,44,Chatham,calls,269
2024,44,Chatham,calls per capita,0.008571792747434834
2024,44,Chatham,mean time,4.849114518793887
2024,44,Chatham,median time,3.9855555555555555
2024,45,Avalon Park,calls,95
2024,45,Avalon Park,calls per capita,0.00988965230064543
2024,45,Avalon Park,mean time,5.157407529239766
2024,45,Avalon Park,median time,4.717743055555555
2024,46,South Chicago,calls,259
2024,46,South Chicago,calls per capita,0.008543625268019132
2024,46,South Chicago,mean time,4.760572000572001
2024,46,South Chicago,median time,3.9266087962962963
2024,47,Burnside,calls,17
2024,47,Burnside,calls per capita,0.007569011576135352
2024,47,Burnside,mean time,6.968798338779957
2024,47,Burnside,median time,6.35193287037037
2024,48,Calumet Heights,calls,126
2024,48,Calumet Heights,calls per capita,0.009838369641602248
2024,48,Calumet Heights,mean time,4.9605239564961785
2024,48,Calumet Heights,median time,3.373709490740741
2024,49,Roseland,calls,427
2024,49,Roseland,calls per capita,0.011353363467162989
2024,49,Roseland,mean time,4.895484159510799
2024,49,Roseland,median time,3.994641203703704
2024,50,Pullman,calls,89
2024,50,Pullman,calls per capita,0.012981330221703617
2024,50,Pullman,mean time,5.247556830004162
2024,50,Pullman,median time,4.925682870370371
2024,51,South Deering,calls,92
2024,51,South Deering,calls per capita,0.006045472466815613
2024,51,South Deering,mean time,5.693932794887279
2024,51,South Deering,median time,5.1243692129629625
2024,52,East Side,calls,131
2024,52,East Side,calls per capita,0.005488060326770005
2024,52,East Side,mean time,5.162815592309867
2024,52,East Side,median time,4.334074074074074
2024,53,West Pullman,calls,263
2024,53,West Pullman,calls per capita,0.010334394278753586
2024,53,West Pullman,mean time,5.195177087734122
2024,53,West Pullman,median time,4.894895833333333
2024,54,Riverdale,calls,15
2024,54,Riverdale,calls per capita,0.0019188947166432135
2024,54,Riverdale,mean time,6.261773148148148
2024,54,Riverdale,median time,7.39619212962963
2024,55,Hegewisch,calls,25
2024,55,Hegewisch,calls per capita,0.0027481587336484555
2024,55,Hegewisch,mean time,3.8706240740740743
2024,55,Hegewisch,median time,2.9588310185185187
2024,56,Garfield Ridge,calls,1762
2024,56,Garfield Ridge,calls per capita,0.04840526359165957
2024,56,Garfield Ridge,mean time,5.323255034262412
2024,56,Garfield Ridge,median time,4.135046296296296
2024,57,Archer Heights,calls,180
2024,57,Archer Heights,calls per capita,0.012980457200548063
2024,57,Archer Heights,mean time,4.343151105967078
2024,57,Archer Heights,median time,3.258952546296296
2024,58,Brighton Park,calls,563
2024,58,Brighton Park,calls per capita,0.01332765191866108
2024,58,Brighton Park,mean time,4.485745900763107
2024,58,Brighton Park,median time,3.9822685185185187
2024,59,McKinley Park,calls,162
2024,59,McKinley Park,calls per capita,0.010465792363847794
2024,59,McKinley Park,mean time,4.712984324988569
2024,59,McKinley Park,median time,3.9774652777777777
2024,60,Bridgeport,calls,1087
2024,60,Bridgeport,calls per capita,0.032754776110408
2024,60,Bridgeport,mean time,5.478441748441173
2024,60,Bridgeport,median time,4.248854166666667
2024,61,New City,calls,1047
2024,61,New City,calls per capita,0.025554660613604743
2024,61,New City,mean time,6.548404004828611
2024,61,New City,median time,6.078969907407408
2024,62,West Elsdon,calls,372
2024,62,West Elsdon,calls per capita,0.02025481868670369
2024,62,West Elsdon,mean time,5.395531411788133
2024,62,West Elsdon,median time,3.9970949074074076
2024,63,Gage Park,calls,750
2024,63,Gage Park,calls per capita,0.02155915833045878
2024,63,Gage Park,mean time,5.4521864814814816
2024,63,Gage Park,median time,3.9789814814814815
2024,64,Clearing,calls,1871
2024,64,Clearing,calls per capita,0.07566321578777095
2024,64,Clearing,mean time,5.227603393412119
2024,64,Clearing,median time,3.4227083333333335
2024,65,West Lawn,calls,394
2024,65,West Lawn,calls per capita,0.01208811437687918
2024,65,West Lawn,mean time,5.5868650122203425
2024,65,West Lawn,median time,4.092824074074074
2024,66,Chicago Lawn,calls,935
2024,66,Chicago Lawn,calls per capita,0.017821744434278742
2024,66,Chicago Lawn,mean time,6.0237672187561895
2024,66,Chicago Lawn,median time,5.008877314814815
2024,67,West Englewood,calls,972
2024,67,West Englewood,calls per capita,0.03771534999223964
2024,67,West Englewood,mean time,5.906520847622313
2024,67,West Englewood,median time,5.33390625
2024,68,Englewood,calls,467
2024,68,Englewood,calls per capita,0.021844887267284122
2024,68,Englewood,mean time,5.447507212110398
2024,68,Englewood,median time,4.735717592592593
2024,69,Greater Grand Crossing,calls,406
2024,69,Greater Grand Crossing,calls per capita,0.014004346176399573
2024,69,Greater Grand Crossing,mean time,4.980813292510491
2024,69,Greater Grand Crossing,median time,4.074554398148148
2024,70,Ashburn,calls,525
2024,70,Ashburn,calls per capita,0.012282138261785005
2024,70,Ashburn,mean time,5.234847795414462
2024,70,Ashburn,median time,4.265381944444444
2024,71,Auburn Gresham,calls,690
2024,71,Auburn Gresham,calls per capita,0.014848928294740467
2024,71,Auburn Gresham,mean time,5.075881676060118
2024,71,Auburn Gresham,median time,4.105844907407407
2024,72,Beverly,calls,375
2024,72,Beverly,calls per capita,0.018957585561902836
2024,72,Beverly,mean time,5.436798765432099
2024,72,Beverly,median time,5.290775462962963
2024,73,Washington Heights,calls,360
2024,73,Washington Heights,calls per capita,0.013607499244027819
2024,73,Washington Heights,mean time,4.966149048353909
2024,73,Washington Heights,median time,4.115596064814815
2024,74,Mount Greenwood,calls,590
2024,74,Mount Greenwood,calls per capita,0.030856126771612362
2024,74,Mount Greenwood,mean time,5.409679084274953
2024,74,Mount Greenwood,median time,4.940885416666667
2024,75,Morgan Park,calls,358
2024,75,Morgan Park,calls per capita,0.017274657402045937
2024,75,Morgan Park,mean time,5.031519275036209
2024,75,Morgan Park,median time,4.1530960648148145
2024,76,O'Hare,calls,28
2024,76,O'Hare,calls per capita,0.002086749142942316
2024,76,O'Hare,mean time,6.120076884920635
2024,76,O'Hare,median time,6.651475694444445
2024,77,Edgewater,calls,499
2024,77,Edgewater,calls per capita,0.008894989215494037
2024,77,Edgewater,mean time,4.505887469383211
2024,77,Edgewater,median time,3.844710648148148
All,0,Unlabeled,calls,418
All,1,Rogers Park,calls,5649
All,2,West Ridge,calls,8183
All,3,Uptown,calls,3576
All,4,Lincoln Square,calls,4639
All,5,North Center,calls,5111
All,6,Lake View,calls,12576
All,7,Lincoln Park,calls,7041
All,8,Near North Side,calls,3022
All,9,Edison Park,calls,861
All,10,Norwood Park,calls,5310
All,11,Jefferson Park,calls,6016
All,12,Forest Glen,calls,2553
All,13,North Park,calls,1682
All,14,Albany Park,calls,4493
All,15,Portage Park,calls,11752
All,16,Irving Park,calls,9275
All,17,Dunning,calls,6844
All,18,Montclare,calls,1320
All,19,Belmont Cragin,calls,8728
All,20,Hermosa,calls,3081
All,21,Avondale,calls,4925
All,22,Logan Square,calls,11265
All,23,Humboldt Park,calls,7090
